Source IP,Destination IP,Protocol,Packet Size (bytes),Flow Duration (s),Threat,Threat Type,Event Type,User,Success,Timestamp
60.76.63.208,145.221.28.166,TCP,666.3,3.16,No,,Privilege Escalation,guest,Yes,20/04/24 0:00
187.225.203.165,236.35.106.237,TCP,879.86,5.97,No,,Malware Detected,guest,Yes,20/04/24 1:00
201.222.5.123,190.46.242.187,TCP,313.73,6.93,No,,File Access,admin,Yes,20/04/24 2:00
168.28.168.204,183.201.94.135,ICMP,502.2,5.2,No,,Malware Detected,user2,Yes,20/04/24 3:00
219.75.11.92,241.41.2.164,UDP,619.75,4.21,No,,Privilege Escalation,user1,Yes,20/04/24 4:00
34.206.53.1,146.242.65.64,UDP,1420.86,8.55,No,,Privilege Escalation,guest,Yes,20/04/24 5:00
76.224.196.214,8.14.137.228,TCP,1160.65,2.07,No,,Failed Login,user2,No,20/04/24 6:00
27.68.44.191,85.177.103.13,UDP,1282.42,1.58,No,,Privilege Escalation,user1,Yes,20/04/24 7:00
196.132.151.153,241.200.74.180,ICMP,1479.26,5.91,Yes,Port Scan,File Access,user1,Yes,20/04/24 8:00
103.51.62.138,208.148.219.51,ICMP,219.45,7.4,No,,Malware Detected,guest,Yes,20/04/24 9:00
190.164.70.162,200.252.164.43,UDP,960.83,4.34,No,,Login,admin,Yes,20/04/24 10:00
43.234.157.156,158.118.165.94,TCP,1206.35,0.87,No,,File Access,guest,Yes,20/04/24 11:00
139.234.212.102,43.216.111.210,UDP,668.04,3.99,No,,File Access,guest,Yes,20/04/24 12:00
67.230.88.161,188.188.11.5,TCP,1247.71,1.06,Yes,Phishing,Failed Login,guest,No,20/04/24 13:00
189.105.37.11,34.6.178.195,UDP,116.07,0.63,No,,File Access,guest,Yes,20/04/24 14:00
203.216.54.234,209.230.6.197,ICMP,338.09,5.66,No,,Failed Login,admin,No,20/04/24 15:00
35.247.128.139,163.86.248.28,TCP,816.87,9.39,No,,Failed Login,admin,No,20/04/24 16:00
232.5.29.199,197.58.170.142,TCP,395.82,1.45,No,,Privilege Escalation,guest,Yes,20/04/24 17:00
185.134.172.59,79.140.9.184,TCP,329.98,6.1,No,,Malware Detected,user1,Yes,20/04/24 18:00
5.49.163.201,236.57.106.10,ICMP,1069.54,5.29,No,,Malware Detected,guest,Yes,20/04/24 19:00
66.247.27.242,134.130.172.237,TCP,25.34,9.66,No,,File Access,user1,Yes,20/04/24 20:00
41.98.142.65,219.228.184.60,UDP,376.05,1.99,No,,Privilege Escalation,user1,Yes,20/04/24 21:00
105.85.16.55,119.132.12.147,ICMP,44.83,0.82,No,,File Access,guest,Yes,20/04/24 22:00
250.56.222.243,6.220.178.199,TCP,1278.64,8.32,No,,Failed Login,user2,No,20/04/24 23:00
216.93.187.174,190.59.15.108,TCP,787.21,3.95,No,,File Access,user2,Yes,21/04/24 0:00
233.8.230.10,230.49.37.72,UDP,986.66,4.02,No,,Privilege Escalation,user2,Yes,21/04/24 1:00
75.3.110.110,146.165.251.28,ICMP,979.68,1.63,No,,Login,guest,Yes,21/04/24 2:00
15.184.197.45,180.150.9.47,TCP,1291.44,3.13,No,,Malware Detected,user1,Yes,21/04/24 3:00
199.158.183.119,125.190.49.235,TCP,957.58,8.41,Yes,DDoS,Malware Detected,admin,Yes,21/04/24 4:00
69.250.237.55,24.243.225.111,UDP,1376.03,0.55,No,,Login,admin,Yes,21/04/24 5:00
187.187.252.30,146.30.10.243,TCP,1426.24,2.7,No,,Failed Login,admin,No,21/04/24 6:00
55.122.135.253,46.210.203.248,ICMP,1309.94,6.33,Yes,DDoS,Login,user1,Yes,21/04/24 7:00
237.27.220.230,117.182.110.58,UDP,1194.87,3.86,No,,Login,user1,Yes,21/04/24 8:00
19.87.154.7,142.130.63.37,UDP,119.97,8.86,No,,Failed Login,user1,No,21/04/24 9:00
11.60.91.199,49.231.159.183,TCP,496.9,6.76,No,,File Access,admin,Yes,21/04/24 10:00
71.243.79.114,181.85.123.175,ICMP,94.64,0.16,No,,File Access,user1,Yes,21/04/24 11:00
51.169.32.3,176.70.88.161,ICMP,133.38,6.13,No,,Malware Detected,admin,Yes,21/04/24 12:00
205.170.235.93,6.247.52.252,TCP,885.77,9.46,No,,Privilege Escalation,admin,Yes,21/04/24 13:00
109.45.115.82,62.64.224.190,ICMP,866.62,8.84,No,,File Access,admin,Yes,21/04/24 14:00
194.120.180.56,126.61.203.239,TCP,613.91,2.05,No,,Privilege Escalation,admin,Yes,21/04/24 15:00
231.50.240.154,233.88.83.9,ICMP,965.18,3.73,No,,Malware Detected,guest,Yes,21/04/24 16:00
60.142.198.49,79.119.55.107,ICMP,1478.22,7.84,No,,Malware Detected,admin,Yes,21/04/24 17:00
94.43.100.203,222.161.231.158,UDP,799.67,1.2,No,,Login,user2,Yes,21/04/24 18:00
111.7.108.92,186.224.18.5,ICMP,94.14,1.71,Yes,Phishing,Privilege Escalation,admin,Yes,21/04/24 19:00
232.164.159.40,134.60.211.144,TCP,295.83,6.55,No,,Malware Detected,guest,Yes,21/04/24 20:00
138.96.32.228,198.152.94.186,ICMP,722.34,0.29,No,,Privilege Escalation,admin,Yes,21/04/24 21:00
131.190.244.177,246.21.79.73,UDP,1107.42,0.75,No,,Privilege Escalation,admin,Yes,21/04/24 22:00
242.49.69.123,37.0.209.235,ICMP,616.28,4,No,,Login,admin,Yes,21/04/24 23:00
138.81.171.159,58.142.42.130,ICMP,625.28,8.82,No,,File Access,guest,Yes,22/04/24 0:00
101.12.76.86,186.230.189.233,TCP,1482.32,7.18,No,,Privilege Escalation,user2,Yes,22/04/24 1:00
34.186.149.66,234.191.82.207,UDP,1044.87,4.13,No,,Failed Login,admin,No,22/04/24 2:00
191.89.236.3,61.241.179.134,UDP,1176.47,6.44,No,,File Access,user2,Yes,22/04/24 3:00
225.236.198.54,250.176.101.78,UDP,829.25,6.11,No,,Login,admin,Yes,22/04/24 4:00
169.112.150.6,222.155.5.3,TCP,841.63,2.51,No,,Login,user1,Yes,22/04/24 5:00
112.83.29.135,163.193.107.231,UDP,1135.55,5.94,No,,Malware Detected,user2,Yes,22/04/24 6:00
255.52.30.53,145.246.36.163,UDP,507.12,3.6,No,,File Access,guest,Yes,22/04/24 7:00
197.86.214.132,81.160.168.13,TCP,580.03,0.98,No,,Failed Login,guest,No,22/04/24 8:00
247.38.152.196,226.142.83.158,ICMP,568.39,6.6,No,,Failed Login,user1,No,22/04/24 9:00
232.61.79.85,180.77.237.45,TCP,610.75,6.29,Yes,Malware,File Access,guest,Yes,22/04/24 10:00
48.81.149.60,43.154.93.88,ICMP,754.37,8.87,No,,Login,guest,Yes,22/04/24 11:00
148.75.25.125,249.200.20.69,UDP,1018.65,1.3,No,,Failed Login,user1,No,22/04/24 12:00
234.244.119.104,226.187.152.70,UDP,1375.05,3.33,No,,Login,guest,Yes,22/04/24 13:00
100.153.231.65,10.36.247.103,TCP,895.3,9.45,No,,Privilege Escalation,user1,Yes,22/04/24 14:00
188.91.45.139,247.233.197.33,ICMP,1363.34,3.7,No,,Privilege Escalation,user1,Yes,22/04/24 15:00
248.101.157.38,109.8.242.17,TCP,28.88,3.14,No,,Privilege Escalation,admin,Yes,22/04/24 16:00
88.200.91.197,78.76.34.199,UDP,356.76,9.93,No,,File Access,guest,Yes,22/04/24 17:00
50.121.42.40,33.10.48.153,TCP,531.18,1.27,No,,Malware Detected,user1,Yes,22/04/24 18:00
109.1.14.27,232.152.43.89,UDP,518.23,8.44,No,,Failed Login,user2,No,22/04/24 19:00
252.38.164.60,223.148.98.183,ICMP,809.47,9.84,No,,Malware Detected,admin,Yes,22/04/24 20:00
9.4.112.150,171.234.163.123,TCP,953.61,8.12,No,,Login,user2,Yes,22/04/24 21:00
22.136.34.108,155.248.197.53,ICMP,158.51,0.99,No,,Login,user2,Yes,22/04/24 22:00
49.4.17.35,193.159.158.145,TCP,294.15,7.02,No,,Malware Detected,admin,Yes,22/04/24 23:00
3.102.13.249,133.8.62.116,ICMP,1184.62,7.49,No,,File Access,guest,Yes,23/04/24 0:00
187.33.112.238,150.43.45.91,TCP,1284.37,7.39,No,,Failed Login,admin,No,23/04/24 1:00
171.190.37.137,156.28.203.147,TCP,231.39,1.31,No,,Privilege Escalation,guest,Yes,23/04/24 2:00
163.13.110.189,112.25.195.19,UDP,1162.3,1.24,No,,Privilege Escalation,guest,Yes,23/04/24 3:00
160.53.101.188,126.49.3.249,TCP,853.75,4.85,No,,Malware Detected,admin,Yes,23/04/24 4:00
151.199.3.116,163.0.212.4,TCP,1429.66,2.85,Yes,DDoS,File Access,admin,Yes,23/04/24 5:00
90.46.30.132,144.185.169.133,ICMP,649.63,4.87,No,,Privilege Escalation,user1,Yes,23/04/24 6:00
15.9.190.141,74.244.195.178,UDP,398.27,8.24,No,,Privilege Escalation,user2,Yes,23/04/24 7:00
17.221.32.170,90.148.162.106,UDP,214.74,7.88,No,,Login,admin,Yes,23/04/24 8:00
183.115.253.103,141.214.4.62,TCP,792.84,3.35,No,,Failed Login,user2,No,23/04/24 9:00
75.42.38.45,36.6.164.222,UDP,1425.18,3.35,No,,Login,guest,Yes,23/04/24 10:00
